Date,close_x,Actual Close,Predicted Close,open,high,low,close_y,tick_volume,real_volume,sentiment_score,intensity_score,type_token_ratio
2023-09-21,0.5551390411415298,265569.861262345,384.52473510047815,386.5,395.899994,383.420013,384.149994,384.149994,5547900,0.8816672555425046,0.5821352535490288,0.9760008225698308
2023-09-22,0.5488611757198644,262569.52210031054,380.6759566969826,385.0,386.880005,378.359985,379.809998,379.809998,3692800,0.8818308500856201,0.4775159675470395,0.95999142635293
2023-09-25,0.5560792666295002,266019.2028298775,376.90101893092293,382.899994,386.619995,380.809998,384.799988,384.799988,3757300,0.8802306017698799,0.5108975711426946,0.9549226601858182
2023-09-26,0.5480511307151219,262182.3944280165,376.3270233508547,382.880005,384.559998,377.359985,379.25,379.25,4089400,0.8866600924546236,0.5565584079307538,0.9664495509325448
2023-09-27,0.545649911517817,261034.79873956615,374.5244794420188,382.399994,384.220001,376.25,377.589996,377.589996,3843500,0.8872048664096328,0.5256099751180021,0.9676962095453132
2023-09-28,0.543870683259273,260184.48519887606,372.89784272136023,375.600006,378.959991,371.100006,376.359985,376.359985,4369900,0.8768048811896272,0.4986116079187881,0.9774291623745838
2023-09-29,0.5456643911239898,261041.72088999793,371.51806942641514,380.0,382.579987,375.350006,377.600006,377.600006,4198700,0.8906804098079556,0.5718953376008371,0.9690460732825324
2023-10-02,0.5496133471418533,262929.0181433092,371.1555415647181,377.480011,384.809998,376.799988,380.329987,380.329987,3102100,0.887210300425999,0.5383150670936422,0.9746714449226768
2023-10-03,0.5444348454572177,260454.10723112503,372.0508180879157,377.109985,394.899994,372.850006,376.75,376.75,8878100,0.8934642218108759,0.5127010517836106,0.9745100524007368
2023-10-04,0.5446518138936073,260557.7970565224,371.65446033596476,376.5,380.220001,373.579987,376.899994,376.899994,4303700,0.8898220075089719,0.5446898526068018,0.9730036959160808
2023-10-05,0.5384173410020084,257578.22434578324,371.4242440182446,378.01001,378.600006,367.23999,372.589996,372.589996,5034800,0.8876998830293478,0.5019300113163396,0.978482817836191
2023-10-06,0.5513202670534085,263744.77790427214,369.8082383715027,368.429993,382.519989,367.769989,381.51001,381.51001,4773400,0.8790679838940573,0.5186373185559395,0.9725521740120382
2023-10-09,0.5577427925644748,266814.224625761,371.68384000923027,378.049988,387.170013,377.76001,385.950012,385.950012,3299800,0.891789035469869,0.5673462224523851,0.976515899128748
2023-10-10,0.5394733122089717,258082.88614433823,374.77319712481074,385.579987,388.700012,372.25,373.320007,373.320007,7288900,0.8876862425452837,0.5491743489326779,0.9742189391970402
2023-10-11,0.5287835527354091,252974.05426355,372.7486780408256,372.779999,377.809998,365.339996,365.929993,365.929993,9151400,0.8858207637302052,0.5389576180703404,0.9625370012302416
2023-10-12,0.5219415685112221,249704.1215554824,368.416433008404,366.480011,368.829987,359.049988,361.200012,361.200012,7376100,0.8902613884564466,0.5190933262366457,0.9692843061485812
2023-10-13,0.5139567831780014,245888.0511187008,363.4821313054599,355.640015,358.929993,352.049988,355.679993,355.679993,6312600,0.8853738623019917,0.5277114808727175,0.9775322854707698
2023-10-16,0.5213918859194501,249441.42167366514,358.09658584104227,356.209991,363.079987,354.769989,360.820007,360.820007,5128900,0.8846191863876347,0.5219470836841555,0.9762186611738012
2023-10-17,0.5140146553142407,245915.71123421204,356.2313680429541,361.100006,362.700012,353.890015,355.720001,355.720001,5908400,0.8833131674224974,0.4943391199273486,0.9681366339441956
2023-10-18,0.5002293773576235,239327.4477374861,353.6385809729876,351.0,354.790009,344.730011,346.190002,346.190002,11429600,0.8841933496242255,0.5123994298130876,0.9755301735396936
2023-10-19,0.5806266124066689,277750.8519871189,348.7651401079302,404.73999,408.950012,392.26001,401.769989,401.769989,28074400,0.8842785392549303,0.5256414321295583,0.9732226320550896
2023-10-20,0.5794549388761361,277190.89844375727,364.5225755550452,405.630005,410.640015,398.01001,400.959991,400.959991,12768900,0.8924209925435119,0.5346813282768693,0.9752458484305606
2023-10-23,0.5879604490352975,281255.82446149254,376.86549960644203,403.320007,407.540009,398.519989,406.839996,406.839996,7390000,0.8812918241253046,0.5058237437927092,0.9617130001428226
2023-10-24,0.5979269529037934,286019.03308636136,387.49982877431205,409.679993,416.690002,408.390015,413.730011,413.730011,6459200,0.8907599881681142,0.5397502733183728,0.9794436077338554
2023-10-25,0.5943395820162972,284304.5617041177,396.66109491333356,416.019989,418.839996,410.109985,411.25,411.25,6299600,0.8924062361754191,0.5196803758861415,0.9685747251780789
2023-10-26,0.5831869712995472,278974.50587167114,401.45686300965957,411.420013,417.309998,401.540009,403.540009,403.540009,6849700,0.882635785588838,0.5149953487926041,0.9693119796918044
2023-10-27,0.5749852160834228,275054.71712327644,401.24259330281427,406.420013,410.209991,395.619995,397.869995,397.869995,4997600,0.877287855685223,0.5059625819287764,0.9667221628368736
2023-10-30,0.5926471417109147,283495.6956073707,398.2436415212374,402.350006,412.820007,399.410004,410.079987,410.079987,5317100,0.8840497054047985,0.5320356420208535,0.96972971774599
2023-10-31,0.5949760511147165,284608.7375160938,399.69964538496396,409.23999,412.519989,404.630005,411.690002,411.690002,3877600,0.8841189729816198,0.5184909469282851,0.972830303909468
2023-11-01,0.6072714209915913,290484.93107725424,401.32010124869424,414.769989,420.600006,414.179993,420.190002,420.190002,4806100,0.8785271396788835,0.4985474031387845,0.9719188527044564
2023-11-02,0.6138096488262271,293609.66954354977,405.2939389907043,421.170013,426.690002,417.100006,424.709991,424.709991,4476000,0.8925984966390261,0.5454254844898725,0.98275682959542
2023-11-03,0.6248754730363296,298898.24944583734,409.61077308651824,428.76001,434.820007,425.529999,432.359985,432.359985,3664800,0.8845856824098632,0.5486335305632991,0.9673454453750788
2023-11-06,0.6283181838344251,300543.5847824109,415.053058817537,434.380005,435.029999,429.609985,434.73999,434.73999,3003200,0.8880429538697763,0.5585302358994746,0.9694116182934028
2023-11-07,0.6281301297684435,300453.7107716612,419.4563424989205,436.179993,437.640015,431.0,434.609985,434.609985,3291100,0.883910007065234,0.5044751530128618,0.9765747183039836
2023-11-08,0.6310810315575204,301864.00634192873,422.1309641146167,435.0,438.070007,433.679993,436.649994,436.649994,2356800,0.8833872770575433,0.5158242824145022,0.9744525124531668
2023-11-09,0.6289112604027778,300827.0226293076,424.2552834351363,438.029999,440.380005,434.350006,435.149994,435.149994,2735500,0.8894863260126421,0.5284787956551426,0.9648438852598106
2023-11-10,0.6463996101239466,309185.04925308394,424.90695178393594,437.480011,447.480011,435.51001,447.23999,447.23999,4440600,0.8844034229988655,0.552730189261964,0.9706297102422776
2023-11-13,0.6426097504062335,307373.81019587454,429.08488142171615,447.25,448.429993,442.600006,444.619995,444.619995,2896100,0.8897092766046059,0.5198461505264975,0.978391354371992
2023-11-14,0.6484392007954611,310159.81907046674,431.09646191186476,448.779999,454.079987,445.640015,448.649994,448.649994,4060900,0.8758370229551058,0.54561496197954,0.971460148585054
2023-11-15,0.6676633847985933,319347.4212698537,433.56732127749376,452.809998,462.75,452.450012,461.940002,461.940002,5035300,0.8783784386326354,0.5442050511153308,0.9661570899547876
2023-11-16,0.6749104349205746,322810.9178140684,439.47341851240685,463.0,467.279999,459.649994,466.950012,466.950012,3656000,0.8875645313385946,0.5281080436573824,0.977749908206405
2023-11-17,0.6734060486811736,322091.9542142869,445.154079292291,466.950012,467.649994,462.76001,465.910004,465.910004,2798500,0.8881967729125383,0.5465341213444594,0.9693824220651484
2023-11-20,0.6857882050646956,328009.62370560627,448.4779793254413,465.399994,476.76001,465.399994,474.470001,474.470001,3617600,0.8773083798702652,0.5821178584858888,0.9736682645017292
2023-11-21,0.6864825477458684,328341.4596330937,453.1312168610024,472.630005,477.019989,471.209991,474.950012,474.950012,2997700,0.887477822609577,0.5805324635600739,0.9791404385935278
2023-11-22,0.6908943984023423,330449.98083806323,456.2120855997347,476.799988,482.700012,476.559998,478.0,478.0,2841600,0.8795209128201332,0.5085232903289179,0.9736554299582224
2023-11-24,0.6931509575102465,331528.4119946276,458.96862417258643,477.109985,480.399994,475.200012,479.559998,479.559998,1404700,0.879669914448922,0.5513375713317171,0.969858213153016
2023-11-27,0.692586838707725,331258.8184485944,461.07370042520273,479.029999,482.0,475.350006,479.170013,479.170013,3625900,0.0,0.5098106910639277,0.0
2023-11-28,0.6923409125055041,331141.2843223335,462.13330533126555,478.109985,480.5,475.950012,479.0,479.0,2890200,0.0,0.5098106910639277,0.0
2023-11-29,0.6897227248718096,329889.9988084858,462.5711984417742,479.0,480.98999,474.48999,477.190002,477.190002,2855500,0.0,0.5098106910639277,0.0
2023-11-30,0.6850649480131148,327663.97196347115,462.114144674788,475.309998,478.589996,470.420013,473.970001,473.970001,4287300,0.0,0.5098106910639277,0.0
2023-12-01,0.6731601210324386,321974.420088026,460.627030497856,473.170013,475.230011,464.600006,465.73999,465.73999,4338100,0.0,0.5098106910639277,0.0
2023-12-04,0.6560333998370602,313789.2193353172,456.83672300090154,460.98999,461.200012,451.200012,453.899994,453.899994,5157700,0.0,0.5098106910639277,0.0
2023-12-05,0.6578415424660123,314653.3771768708,450.26441180055104,450.700012,456.390015,449.579987,455.149994,455.149994,3380700,0.0,0.5098106910639277,0.0
2023-12-06,0.6456619183081304,308832.47536051704,446.14524150930185,460.0,460.5,445.730011,446.730011,446.730011,4178800,0.0,0.5098106910639277,0.0
2023-12-07,0.6532850317201375,312475.7199262311,440.82970455102463,450.850006,452.890015,448.320007,452.0,452.0,3506700,0.0,0.5098106910639277,0.0
2023-12-08,0.6558309110068432,313692.45166035154,439.15390941493024,450.76001,455.5,450.76001,453.76001,453.76001,3456100,0.0,0.5098106910639277,0.0
2023-12-11,0.6646980496917951,317930.2320353702,439.0119969398581,459.359985,470.649994,457.209991,459.890015,459.890015,4929700,0.0,0.5098106910639277,0.0
2023-12-12,0.6691966868549165,320080.2006842829,441.2599746046551,465.230011,465.609985,459.200012,463.0,463.0,3302700,0.0,0.5098106910639277,0.0
2023-12-13,0.6937585122382577,331818.77199195605,444.07444840978076,461.980011,481.25,461.980011,479.980011,479.980011,5820200,0.0,0.5098106910639277,0.0
2023-12-14,0.6790763593748278,324801.9048927771,451.61876117066464,480.359985,480.76001,464.76001,469.829987,469.829987,5176400,0.0,0.5098106910639277,0.0
2023-12-15,0.6823021017365336,326343.55040395324,453.59663538769803,467.299988,473.0,467.299988,472.059998,472.059998,7838300,0.0,0.5098106910639277,0.0
